.\image10014.ppm.png,67,296,168,396
.\image10014.ppm.png,408,192,500,280
.\image10030.ppm.png,64,320,163,416
.\image10030.ppm.png,389,221,476,304
.\image10046.ppm.png,132,288,216,367
.\image10046.ppm.png,404,204,479,276
.\image10062.ppm.png,218,241,286,307
.\image10062.ppm.png,450,187,516,248
.\image10078.ppm.png,222,232,282,289
.\image10078.ppm.png,420,187,476,239
.\image10094.ppm.png,264,171,317,221
.\image10094.ppm.png,441,139,492,186
.\image10110.ppm.png,243,148,293,197
.\image10110.ppm.png,404,115,452,160
.\image10126.ppm.png,240,146,288,192
.\image10126.ppm.png,392,107,436,151
.\image10142.ppm.png,259,132,305,177
.\image10142.ppm.png,406,104,449,146
.\image10158.ppm.png,240,127,287,170
.\image10158.ppm.png,386,95,428,135
.\image10174.ppm.png,238,148,287,195
.\image10174.ppm.png,380,103,424,145
.\image10189.ppm.png,280,145,330,195
.\image10189.ppm.png,424,100,471,144
.\image10206.ppm.png,296,164,352,216
.\image10206.ppm.png,440,104,489,150
.\image10222.ppm.png,230,203,287,258
.\image10222.ppm.png,356,136,405,180
.\image10238.ppm.png,233,181,288,235
.\image10238.ppm.png,334,104,379,148
.\image10254.ppm.png,200,215,257,268
.\image10254.ppm.png,287,141,331,184
.\image10270.ppm.png,210,234,266,290
.\image10270.ppm.png,279,154,322,197
.\image10286.ppm.png,244,227,303,285
.\image10286.ppm.png,294,135,340,179
.\image10302.ppm.png,269,257,335,322
.\image10302.ppm.png,315,148,364,196
.\image10318.ppm.png,222,282,292,351
.\image10318.ppm.png,234,162,285,212
.\image10334.ppm.png,242,246,311,314
.\image10334.ppm.png,230,133,281,183
.\image10350.ppm.png,286,210,350,272
.\image10350.ppm.png,256,111,304,159
.\image10366.ppm.png,299,216,361,277
.\image10366.ppm.png,251,124,299,171
.\image10381.ppm.png,316,165,377,225
.\image10381.ppm.png,238,83,287,130
.\image10397.ppm.png,352,179,420,243
.\image10397.ppm.png,256,88,310,139
.\image10413.ppm.png,354,220,424,288
.\image10413.ppm.png,237,123,292,175
.\image10430.ppm.png,358,228,428,296
.\image10430.ppm.png,199,147,255,200
.\image10449.ppm.png,380,243,457,314
.\image10449.ppm.png,188,164,250,222
.\image10465.ppm.png,354,232,427,302
.\image10465.ppm.png,128,196,194,258
.\image10481.ppm.png,352,215,421,282
.\image10481.ppm.png,128,183,192,243
.\image10496.ppm.png,392,171,463,237
.\image10496.ppm.png,168,151,231,210
.\image10512.ppm.png,356,184,424,248
.\image10512.ppm.png,114,195,181,258
.\image10528.ppm.png,392,163,466,232
.\image10528.ppm.png,132,172,204,242
.\image10544.ppm.png,128,196,205,271
.\image10544.ppm.png,408,188,484,261
.\image10560.ppm.png,94,216,174,292
.\image10560.ppm.png,368,169,438,238
.\image10578.ppm.png,120,203,198,279
.\image10578.ppm.png,376,154,444,221
.\image10596.ppm.png,170,180,248,252
.\image10596.ppm.png,416,112,484,177
.\image10612.ppm.png,183,232,262,310
