image0534.ppm.png,640,480,ball,319,345,384,413
image0624.ppm.png,640,480,ball,310,229,375,293
image0768.ppm.png,640,480,ball,316,265,383,331
image0904.ppm.png,640,480,ball,282,332,352,403
image0931.ppm.png,640,480,ball,276,328,348,400
image1037.ppm.png,640,480,ball,311,344,383,420
image1072.ppm.png,640,480,ball,336,342,408,416
image1104.ppm.png,640,480,ball,339,360,412,436
image11091.ppm.png,640,480,ball,436,234,502,298
image11091.ppm.png,640,480,ball,256,173,310,226
image11134.ppm.png,640,480,ball,460,225,529,289
image11134.ppm.png,640,480,ball,276,166,331,220
image1122.ppm.png,640,480,ball,336,358,408,433
image11267.ppm.png,640,480,ball,418,213,480,274
image11267.ppm.png,640,480,ball,196,232,256,293
image11286.ppm.png,640,480,ball,428,197,492,258
image11286.ppm.png,640,480,ball,204,220,268,280
image11470.ppm.png,640,480,ball,258,249,324,315
image11470.ppm.png,640,480,ball,446,157,508,216
image11490.ppm.png,640,480,ball,256,252,322,318
image11490.ppm.png,640,480,ball,442,161,504,219
image11674.ppm.png,640,480,ball,364,300,448,380
image11674.ppm.png,640,480,ball,284,124,346,184
image11690.ppm.png,640,480,ball,372,302,452,383
image11690.ppm.png,640,480,ball,288,124,352,186
image11704.ppm.png,640,480,ball,376,292,456,374
image11704.ppm.png,640,480,ball,290,116,352,177
image11888.ppm.png,640,480,ball,386,116,456,182
image11888.ppm.png,640,480,ball,168,100,230,156
image11908.ppm.png,640,480,ball,391,128,464,192
image11908.ppm.png,640,480,ball,174,104,236,163
image11921.ppm.png,640,480,ball,396,136,464,197
image11921.ppm.png,640,480,ball,176,112,240,168
image12142.ppm.png,640,480,ball,134,86,216,162
image12142.ppm.png,640,480,ball,384,28,456,99
image12161.ppm.png,640,480,ball,168,94,247,169
image12161.ppm.png,640,480,ball,416,28,488,100
image12172.ppm.png,640,480,ball,160,94,240,168
image12172.ppm.png,640,480,ball,410,32,484,102
image1231.ppm.png,640,480,ball,335,388,409,466
image1256.ppm.png,640,480,ball,319,365,392,442
image1285.ppm.png,640,480,ball,312,356,385,432
image15105.ppm.png,640,480,ball,268,300,346,376
image15105.ppm.png,640,480,ball,32,224,104,290
image15105.ppm.png,640,480,ball,299,168,360,226
image15122.ppm.png,640,480,ball,271,304,348,382
image15122.ppm.png,640,480,ball,28,228,104,294
image15122.ppm.png,640,480,ball,299,172,360,229
image15507.ppm.png,640,480,ball,360,320,442,402
image15507.ppm.png,640,480,ball,76,293,154,369
image15507.ppm.png,640,480,ball,327,184,388,241
image15658.ppm.png,640,480,ball,144,329,228,413
image15658.ppm.png,640,480,ball,452,298,534,378
image15658.ppm.png,640,480,ball,344,168,408,228
image15677.ppm.png,640,480,ball,156,336,241,421
image15677.ppm.png,640,480,ball,459,292,540,370
image15677.ppm.png,640,480,ball,340,168,403,229
image15825.ppm.png,640,480,ball,235,321,318,407
image15825.ppm.png,640,480,ball,472,203,545,273
image15825.ppm.png,640,480,ball,304,130,367,190
image15842.ppm.png,640,480,ball,247,317,330,402
image15842.ppm.png,640,480,ball,486,201,561,272
image15842.ppm.png,640,480,ball,320,125,381,186
image16058.ppm.png,640,480,ball,324,302,405,384
image16058.ppm.png,640,480,ball,386,137,448,199
image16058.ppm.png,640,480,ball,200,145,262,205
image16078.ppm.png,640,480,ball,320,309,402,390
image16078.ppm.png,640,480,ball,386,146,448,206
image16078.ppm.png,640,480,ball,200,149,261,209
image16276.ppm.png,640,480,ball,422,309,502,387
image16276.ppm.png,640,480,ball,147,259,216,325
image16276.ppm.png,640,480,ball,308,174,365,231
image16638.ppm.png,640,480,ball,232,383,324,478
image16638.ppm.png,640,480,ball,168,229,238,296
image16638.ppm.png,640,480,ball,418,209,486,274
image16653.ppm.png,640,480,ball,236,392,327,480
image16653.ppm.png,640,480,ball,171,240,240,307
image16653.ppm.png,640,480,ball,420,218,487,283
image16668.ppm.png,640,480,ball,176,252,246,319
image16668.ppm.png,640,480,ball,424,230,492,295
image17130.ppm.png,640,480,ball,418,314,511,405
image17130.ppm.png,640,480,ball,195,124,262,190
image17130.ppm.png,640,480,ball,356,104,421,170
image17149.ppm.png,640,480,ball,418,313,511,404
image17149.ppm.png,640,480,ball,196,123,263,190
image17149.ppm.png,640,480,ball,356,104,422,170
image17719.ppm.png,640,480,ball,516,409,608,480
image17719.ppm.png,640,480,ball,144,372,223,448
image17719.ppm.png,640,480,ball,276,284,342,348
image17777.ppm.png,640,480,ball,506,414,598,480
image17777.ppm.png,640,480,ball,136,376,214,452
image17777.ppm.png,640,480,ball,268,288,334,352
image17794.ppm.png,640,480,ball,154,383,232,460
image17794.ppm.png,640,480,ball,526,420,620,480
image17794.ppm.png,640,480,ball,284,294,348,359
image18026.ppm.png,640,480,ball,187,337,271,421
image18026.ppm.png,640,480,ball,498,217,573,286
image18026.ppm.png,640,480,ball,224,209,292,275
image18048.ppm.png,640,480,ball,180,340,265,424
image18048.ppm.png,640,480,ball,491,220,566,288
image18048.ppm.png,640,480,ball,217,212,286,278
image18110.ppm.png,640,480,ball,176,416,264,480
image18110.ppm.png,640,480,ball,495,296,570,364
image18110.ppm.png,640,480,ball,218,284,287,352
image18130.ppm.png,640,480,ball,172,411,260,480
image18130.ppm.png,640,480,ball,490,288,566,358
image18130.ppm.png,640,480,ball,214,280,283,346
image18147.ppm.png,640,480,ball,174,411,261,480
image18147.ppm.png,640,480,ball,490,288,566,358
image18147.ppm.png,640,480,ball,214,280,283,347
image18289.ppm.png,640,480,ball,283,372,370,462
image18289.ppm.png,640,480,ball,176,264,252,338
image18289.ppm.png,640,480,ball,395,150,458,212
image18306.ppm.png,640,480,ball,275,378,361,469
image18306.ppm.png,640,480,ball,168,270,244,344
image18306.ppm.png,640,480,ball,388,158,450,218
image18323.ppm.png,640,480,ball,284,374,371,464
image18323.ppm.png,640,480,ball,180,266,254,340
image18323.ppm.png,640,480,ball,396,152,460,214
image18546.ppm.png,640,480,ball,98,253,163,324
image18546.ppm.png,640,480,ball,452,261,517,323
image18546.ppm.png,640,480,ball,311,263,372,325
image18563.ppm.png,640,480,ball,102,254,166,325
image18563.ppm.png,640,480,ball,455,262,520,324
image18563.ppm.png,640,480,ball,314,264,375,326
image18577.ppm.png,640,480,ball,108,256,172,325
image18577.ppm.png,640,480,ball,462,263,528,325
image18577.ppm.png,640,480,ball,320,265,381,326
